#### Vermin ####
AFS_anarchist_paradise_dynamic_modifier = { #NATIONAL SPIRIT, balls.
	enable = { always = yes }

	icon = generic_air_research
	
	political_power_gain = AFS.var_pp_level
	drift_defence_factor = AFS.var_drift_defence_level
	compliance_growth = AFS.var_compliance_level
	stability_factor = AFS.var_stability_level
	war_support_factor = AFS.var_war_support_level
	libertarian_left_drift = AFS.var_libertarian_left_level

	army_defence_factor = AFS.var_defense_level

	research_speed_factor = AFS.var_research_level
	monthly_population = AFS.var_monthly_population_level
}

AFS_autonomous_zone_state_modifier = {
	icon = "GFX_idea_GLA_just_like_1776"
	enemy_army_speed_factor = -0.1
    enemy_attrition = 0.05
	compliance_gain = 0.1
	compliance_growth = 0.1
	local_org_regain = -0.05
	recruitable_population = 0.1
}

