units = {

	##### Naval OOB #####
	fleet = {
		name = "The Revolutionary Navy"
		naval_base = 4904 
		task_force = {				
			name = "Revolutionary Navy"			
			location = 4904 
			ship = { name = "pauk class corvette" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CUB version_name = "pauk class corvette" } } }
			ship = { name = "delfin class midget submarine" definition = submarine equipment = { basic_ship_hull_submarine = { amount = 1 owner = CUB version_name = "delfin class midget submarine" } } } 
			ship = { name = "sonya class minesweeper" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CUB version_name = "sonya class minesweeper" } } } 
			ship = { name = "sonya class minesweeper" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CUB version_name = "sonya class minesweeper" } } }
			ship = { name = "sonya class minesweeper" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CUB version_name = "sonya class minesweeper" } } }
			ship = { name = "yevgenya class minesweeper" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CUB version_name = "yevgenya class minesweeper" } } }
			ship = { name = "yevgenya class minesweeper" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CUB version_name = "yevgenya class minesweeper" } } }
			ship = { name = "yevgenya class minesweeper" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CUB version_name = "yevgenya class minesweeper" } } }
			ship = { name = "yevgenya class minesweeper" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CUB version_name = "yevgenya class minesweeper" } } }
			ship = { name = "yevgenya class minesweeper" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CUB version_name = "yevgenya class minesweeper" } } }
			ship = { name = "osa class missile boat" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CUB version_name = "osa class missile boat" } } }
			ship = { name = "osa class missile boat" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CUB version_name = "osa class missile boat" } } }
			ship = { name = "osa class missile boat" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CUB version_name = "osa class missile boat" } } }
			ship = { name = "osa class missile boat" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CUB version_name = "osa class missile boat" } } }
			ship = { name = "osa class missile boat" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CUB version_name = "osa class missile boat" } } }
			ship = { name = "osa class missile boat" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CUB version_name = "osa class missile boat" } } }
		}	
	}
}


