capital = 244 #Baltimore

# Starting tech
set_technology = {
	infantry_weapons = 1
	infantry_weapons1 = 1
	tech_recon = 1
	tech_support = 1		
	tech_engineers = 1
	tech_mountaineers = 1
	motorised_infantry = 1
	gw_artillery = 1
	interwar_antiair = 1
	early_fighter = 1
	fighter1 = 1
	strategic_bomber1 = 1
	CAS1 = 1
	naval_bomber1 = 1
	
	formation_flying = 1
	synth_oil_experiments = 1
	fuel_silos = 1
	fuel_refining = 1
}

set_politics = {
	ruling_party = democrat
	last_election = "2020.11.3"
	election_frequency = 12
	elections_allowed = no
}
set_popularities = {
	autocratic = 0
	republican = 10
	democrat = 70
	authoritarian_left = 10
	libertarian_right = 5
	libertarian_left = 5
}

### Country Leaders ###
recruit_character = MRD_wes_moore 
