add_namespace = reunification

#trump invades AFS
#country_event = {
#	id = reunification.1
#	title = reunification.1.t
#	desc = reunification.1.d
#	#picture =
#	fire_only_once = yes
#	trigger = {
#		tag = USA
#		has_war = no
#		country_exists = AFS
#		date > 2023.6.6
#		AFS = { has_war = no }
#	}
#	option = {
#		name = reunification.1.a
#		declare_war_on = {
#		    target = AFS
#		    type = annex_everything
#		}
#	}
#}
#biden kills The Compound
#country_event = {
#	id = reunification.2
#	title = reunification.2.t
#	desc = reunification.2.d
#	#picture =
#	fire_only_once = yes
#	trigger = {
#		tag = FRA
#		has_war = no
#		date > 2023.1.1
#		country_exists = TIM
#		TIM = { has_war = no }
#	}
#	option = {
#		name = reunification.2.a
#		declare_war_on = {
#		    target = TIM
#		    type = annex_everything
#		}
#	}
#}
#biden invades Appalachia
#country_event = {
#	id = reunification.3
#	title = reunification.3.t
#	desc = reunification.3.d
#	#picture =
#	fire_only_once = yes
#	trigger = {
#		tag = FRA
#		has_war = no
#		date > 2023.7.7
#		country_exists = NRA
#		NRA = { has_war = no }
#	}
#	option = {
#		name = reunification.3.a
#		declare_war_on = {
#		    target = NRA
#		    type = annex_everything
#		}
#	}
#}
#Trump vs Chicken Farm
#country_event = {
#	id = reunification.4
#	title = reunification.4.t
#	desc = reunification.4.d
#	#picture =
#	fire_only_once = yes
#	trigger = {
#		tag = USA
#		has_war = no
#		date > 2024.1.1
#		country_exists = CRK
#		CRK = { has_war = no }
#		NOT = { is_in_faction_with = CRK }
#	}
#	option = {
#		name = reunification.4.a
#		if = {
#			limit = {
#				NOT = {
#					CRK = { has_country_leader = { name = "Matt Bevin" ruling_only = yes } }
#				}
#			}
#			declare_war_on = {
#		   	 	target = CRK
#		    		type = annex_everything
#			}
#		}
#		if = {
#			limit = {
#				CRK = { has_country_leader = { name = "Matt Bevin" ruling_only = yes } }
#			}
#			if = {
#				limit = {
#					OR = {
#						has_dlc = "Together for Victory"
#						has_dlc = "Man the Guns"
#					}
#				}
#				set_autonomy = {
#					target = CRK
#					autonomous_state = autonomy_colony
#					freedom_level = 0.1
#				}
#				else = {
#					puppet = CRK
#				}
#			}
#		}
#		hidden_effect = {
#		set_country_flag = CZREYESWEST
#		}
#	}
#}
#LET'S GOOOOOOOOOOOO
country_event = {
	id = reunification.5
	title = reunification.5.t
	desc = reunification.5.d
	#picture =
	fire_only_once = yes
	#trigger = {
	#	tag = USA
	#	has_war = no
	#	date > 2024.11.11
	#	country_exists = FRA
	#	FRA = { has_war = no }
	#}
	is_triggered_only = yes
	option = {
		name = reunification.5.a
		declare_war_on = {
		    target = FRA
		    type = annex_everything
		}
		hidden_effect = {
			if = {
				limit = {
					country_exists = MIL
				}
				FRA = { add_to_faction = MIL }
			}
		}
		#moved the super event stuff to a news event so other people can see it
	}
}
country_event = {
	id = reunification.6
	title = reunification.6.t
	desc = reunification.6.d
	#picture =
	fire_only_once = yes
	trigger = {
		tag = GLA
		has_war = no
		has_country_flag = No_Protection_for_DET
		date > 2023.2.2
		country_exists = DET
		DET = { has_war = no }
	}
	option = {
		name = reunification.6.a
		declare_war_on = {
		    target = DET
		    type = annex_everything
		}
	}
}
country_event = {
	id = reunification.7
	title = reunification.7.t
	desc = reunification.7.d
	#picture =
	fire_only_once = yes
	trigger = {
		tag = GLA
		has_war = no
		date > 2023.6.6
		country_exists = KMT
		KMT = { has_war = no }
	}
	option = {
		name = reunification.6.a
		declare_war_on = {
		    target = KMT
		    type = annex_everything
		}
	}
}
country_event = {
	id = reunification.8
	title = reunification.8.t
	desc = reunification.8.d
	#picture =
	fire_only_once = yes
	trigger = {
		tag = USA
		has_war = no
		date > 2024.6.6
		country_exists = GLA
		GLA = { has_war = no }
	}
	option = {
		name = reunification.6.a
		declare_war_on = {
		    target = GLA
		    type = annex_everything
		}
	}
}
