# All infantry equipment

equipments = {

	infantry_equipment = {
		year = 1936
	
		is_archetype = yes
		picture = archetype_infantry_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = yes
		
		#Misc Abilities
		reliability = 0.9
		maximum_speed = 4

		#Defensive Abilities
		defense = 20
		breakthrough = 2
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 3
		hard_attack = 0.5
		ap_attack = 1
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 0.8
		resources = {
			steel = 2
		}
		
	}

	infantry_equipment_0 = {
		year = 1918
	
		archetype = infantry_equipment
		active = yes
		priority = 05
		visual_level = 0
	}



	# Regular infantry  1936
	infantry_equipment_1 = {
		year = 1936
	
		archetype = infantry_equipment
		parent = infantry_equipment_0
		priority = 10
		visual_level = 1

		#Defensive Abilities
		defense = 22
		breakthrough = 3

		#Offensive Abilities
		soft_attack = 6
		hard_attack = 1
		ap_attack = 4
		air_attack = 0

		build_cost_ic = 1
	}

	# Improved weapons  ~1939
	infantry_equipment_2 = {
		year = 1939
	
		archetype = infantry_equipment
		parent = infantry_equipment_1
		priority = 10
		visual_level = 2
		
		#Defensive Abilities
		defense = 28
		breakthrough = 4

		#Offensive Abilities
		soft_attack = 9
		hard_attack = 1.5
		ap_attack = 5
		air_attack = 0
		
		build_cost_ic = 1.1
		resources = {
			steel = 3
		}
		
	}
	
	# Advanced weapons  ~1942
	infantry_equipment_3 = {
		year = 1942
	
		archetype = infantry_equipment
		parent = infantry_equipment_2
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 34
		breakthrough = 5

		#Offensive Abilities
		soft_attack = 12
		hard_attack = 2
		ap_attack = 10
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 1.4
		resources = {
			steel = 4
		}
	}

	infantry_AT_equipment = {
		year = 1936
	
		is_archetype = yes
		picture = archetype_infantry_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = yes
		
		#Misc Abilities
		reliability = 0.75
		maximum_speed = 4

		#Defensive Abilities
		defense = 2
		breakthrough = 3
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 5
		hard_attack = 10
		ap_attack = 45
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 2
		resources = {
			steel = 1
		}
		
	}

	infantry_AT_equipment_1 = {
		year = 1944

		archetype = infantry_AT_equipment
		priority = 90
		visual_level = 0
	}

	infantry_AT_equipment_2 = {
		year = 1950
		archetype = infantry_AT_equipment
		parent = infantry_AT_equipment_1
		priority = 90
		visual_level = 1
		
		build_cost_ic = 2.5
		hard_attack = 15
		ap_attack = 57
	}

	infantry_AT_equipment_3 = {
		year = 1972
		archetype = infantry_AT_equipment
		parent = infantry_AT_equipment_2
		priority = 90
		visual_level = 2
		
		build_cost_ic = 3
		hard_attack = 22
		ap_attack = 76
		resources = {
			tungsten = 1
			steel = 1
		}
	}


	infantry_AT_equipment_4 = {
		year = 1990
		archetype = infantry_AT_equipment
		parent = infantry_AT_equipment_3
		priority = 90
		visual_level = 3
		
		build_cost_ic = 4
		hard_attack = 30
		ap_attack = 95
		resources = {
			tungsten = 1
			steel = 1
		}
	}

	infantry_AA_equipment = {
		year = 1950
	
		is_archetype = yes
		picture = archetype_infantry_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = yes
		
		#Misc Abilities
		reliability = 0.7
		maximum_speed = 4

		#Defensive Abilities
		defense = 0
		breakthrough = 0
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 5
		hard_attack = 5
		ap_attack = 25
		air_attack = 7

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 2
		resources = {
			steel = 1
		}
		
	}

	infantry_AA_equipment_1 = {
		year = 1955

		archetype = infantry_AA_equipment 
		priority = 90
		visual_level = 0
	}

	infantry_AA_equipment_2= {
		year = 1963
		archetype = infantry_AA_equipment 
		parent = infantry_AA_equipment_1
		priority = 90
		visual_level = 1
		
		build_cost_ic = 2.5
		air_attack = 17
	}

	infantry_AA_equipment_3 = {
		year = 1975
		archetype = infantry_AA_equipment 
		parent = infantry_AA_equipment_2
		priority = 90
		visual_level = 2
		
		build_cost_ic = 3
		soft_attack = 6
		air_attack = 23
	}

	infantry_AA_equipment_4 = {
		year = 1987
		archetype = infantry_AA_equipment 
		parent = infantry_AA_equipment_3
		priority = 90
		visual_level = 3
		
		build_cost_ic = 3.5
		soft_attack = 6
		air_attack = 29
		ap_attack = 33
	}
}
