units = {

	##### Naval OOB #####
	fleet = {
		name = "The Revolutionary Navy"
		naval_base = 4904 
		task_force = {				
			name = "Revolutionary Navy"			
			location = 4904 
			ship = { name = "Pauk-class Corvette" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CUB version_name = "Pauk-class Corvette" } } }
			ship = { name = "Delfin-class Midget Submarine" definition = submarine equipment = { basic_ship_hull_submarine = { amount = 1 owner = CUB version_name = "Delfin-class Midget Submarine" } } } 
			ship = { name = "Sonya-class Minesweeper" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CUB version_name = "Sonya-class Minesweeper" } } } 
			ship = { name = "Sonya-class Minesweeper" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CUB version_name = "Sonya-class Minesweeper" } } }
			ship = { name = "Sonya-class Minesweeper" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CUB version_name = "Sonya-class Minesweeper" } } }
			ship = { name = "Yevgenya-class Minesweeper" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CUB version_name = "Yevgenya-class Minesweeper" } } }
			ship = { name = "Yevgenya-class Minesweeper" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CUB version_name = "Yevgenya-class Minesweeper" } } }
			ship = { name = "Yevgenya-class Minesweeper" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CUB version_name = "Yevgenya-class Minesweeper" } } }
			ship = { name = "Yevgenya-class Minesweeper" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CUB version_name = "Yevgenya-class Minesweeper" } } }
			ship = { name = "Yevgenya-class Minesweeper" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CUB version_name = "Yevgenya-class Minesweeper" } } }
			ship = { name = "Osa-class Missile Boat" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CUB version_name = "Osa-class Missile Boat" } } }
			ship = { name = "Osa-class Missile Boat" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CUB version_name = "Osa-class Missile Boat" } } }
			ship = { name = "Osa-class Missile Boat" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CUB version_name = "Osa-class Missile Boat" } } }
			ship = { name = "Osa-class Missile Boat" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CUB version_name = "Osa-class Missile Boat" } } }
			ship = { name = "Osa-class Missile Boat" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CUB version_name = "Osa-class Missile Boat" } } }
			ship = { name = "Osa-class Missile Boat" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CUB version_name = "Osa-class Missile Boat" } } }
		}	
	}
}


